City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Avarua,CK,77.0,few clouds,-21.2078,-159.775,Paradise Inn
3,Buraydah,SA,84.2,clear sky,26.326,43.975,فندق راحة السلام
14,Bambous Virieux,MU,80.01,scattered clouds,-20.3428,57.7575,Casa Tia Villa
17,Atuona,PF,80.4,light rain,-9.8,-139.0333,Villa Enata
34,Beira,MZ,78.8,few clouds,-19.8436,34.8389,Beira Terrace Hotel
35,Kloulklubed,PW,77.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
37,Rikitea,PF,78.33,clear sky,-23.1203,-134.9692,Pension Maro'i
40,Morondava,MG,80.28,broken clouds,-20.2833,44.2833,La Case Bambou
50,Vanimo,PG,76.71,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
52,Castro,BR,78.62,clear sky,-24.7911,-50.0119,CHACARA BAILLY
56,Bubaque,GW,77.74,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
57,Labelle,US,89.01,scattered clouds,26.7617,-81.4384,Port LaBelle Inn
58,Porto Novo,BJ,86.0,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
63,Cidreira,BR,82.71,overcast clouds,-30.1811,-50.2056,Hotel Castelo
65,Georgetown,MY,80.01,moderate rain,5.4112,100.3354,Cititel Penang
67,Karratha,AU,83.44,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
69,West Bay,KY,87.8,scattered clouds,19.3667,-81.4167,Calypso Cove
72,Puerto Ayora,EC,79.0,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
77,Kavieng,PG,78.19,light rain,-2.5744,150.7967,Nusa Island Retreat
80,Katubao,PH,80.02,overcast clouds,5.8892,124.8294,IML Ecopark
81,Suba,PH,83.32,overcast clouds,10.8438,121.0102,Casita Bed and Grill
83,Bathsheba,BB,80.6,volcanic ash,13.2167,-59.5167,Atlantis Hotel
93,Jizan,SA,87.8,clear sky,17.3333,42.6667,شهدان. ابوالحجر
94,Sembe,CG,80.6,light rain,1.6481,14.5806,
98,Ambanja,MG,76.39,light rain,-13.6833,48.45,Hotel Salama and Fast Food
104,San Patricio,US,82.4,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
107,Vila Velha,BR,82.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
115,Kadiri,IN,80.64,clear sky,14.1167,78.1667,Railway Guest House
116,Kavaratti,IN,83.1,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
119,Sao Joao Da Barra,BR,86.0,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
121,Lorengau,PG,80.29,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
125,Bengkulu,ID,76.66,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
128,Manta,EC,84.2,scattered clouds,-0.95,-80.7333,Balandra Hotel
136,Arraial Do Cabo,BR,84.2,clear sky,-22.9661,-42.0278,Pousada Porto Praia
139,Sechura,PE,79.07,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
142,Carnarvon,AU,77.0,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
144,Kamphaeng Phet,TH,84.87,scattered clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
149,Zhanaozen,KZ,76.51,scattered clouds,43.3,52.8,K.korabay 28A
150,Coruripe,BR,81.59,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
154,Bosaso,SO,80.38,clear sky,11.2842,49.1816,Red Sea Hotel
155,Porto Velho,BR,86.0,broken clouds,-8.7619,-63.9039,Hotel Central
156,Quelimane,MZ,77.0,broken clouds,-17.8786,36.8883,Hotel Flamingo
158,Sabha,LY,80.62,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
159,Nakhon Nayok,TH,84.99,scattered clouds,14.1667,101.1,ห้างหุ้นส่วนจำกัด เอสพีรีสอร์ท
163,Butaritari,KI,81.05,light rain,3.0707,172.7902,Isles Sunset Lodge
169,Dingle,PH,76.03,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
173,Marawi,PH,77.0,overcast clouds,7.9986,124.2928,Derogongan Residence
174,Sao Gabriel Da Cachoeira,BR,89.6,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
176,Namibe,AO,80.04,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
180,Cartagena,CO,87.8,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
183,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
186,Bandarbeyla,SO,80.11,few clouds,9.4942,50.8122,JABIR HOTEL
188,Zabid,YE,82.98,broken clouds,14.1951,43.3152,دار الضيافة
189,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
190,Porbandar,IN,81.5,clear sky,21.6422,69.6093,Lords Inn Porbandar
191,Acari,PE,81.03,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
197,Poum,NC,79.07,overcast clouds,-20.2333,164.0167,Gîte kajeon
199,Vaitape,PF,81.68,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
207,Cabo San Lucas,MX,79.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
210,Tasgaon,IN,86.23,broken clouds,17.0333,74.6,Hotel Shree Siddhivinayak
212,Manokwari,ID,77.9,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
219,Trat,TH,80.01,overcast clouds,12.5,102.5,สวนหนิง-อัศ
223,Hithadhoo,MV,83.75,overcast clouds,-0.6,73.0833,Scoop Guest House
228,Mount Isa,AU,77.0,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
233,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
238,Labuan,MY,80.6,few clouds,5.2767,115.2417,Tiara Labuan Hotel
245,Pekan,MY,80.01,few clouds,3.4836,103.3996,Pekan Budget Hotel
248,Manali,IN,82.4,few clouds,13.1667,80.2667,Sarathy Lodge
250,Cayenne,GF,84.2,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
255,Faanui,PF,81.7,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
258,Kupang,ID,76.86,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
266,Ures,MX,82.99,clear sky,29.4333,-110.4,Hotel HACIENDA San Francisco
270,Katherine,AU,75.2,broken clouds,-14.4667,132.2667,Pine Tree Motel
271,Trairi,BR,86.02,broken clouds,-3.2778,-39.2689,janelas do mar
272,Port Blair,IN,82.26,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
275,Bontang,ID,78.4,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
277,Ko Samui,TH,84.34,clear sky,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
279,Reyes,BO,86.0,broken clouds,-14.3167,-67.3833,
281,Isangel,VU,77.94,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
288,Monrovia,LR,89.6,broken clouds,6.3005,-10.7969,Sunset Inn
289,Kouango,CF,83.32,overcast clouds,4.9934,19.9619,
291,Ojinaga,MX,77.0,clear sky,29.5667,-104.4167,Suites Las Palmas
292,Padang,ID,77.0,scattered clouds,-0.9492,100.3543,Mercure Padang
294,Rameswaram,IN,84.63,clear sky,9.2833,79.3,Daiwik Hotels Rameswaram
297,Boa Vista,BR,89.6,light rain,2.8197,-60.6733,Aipana Plaza Hotel
301,Meulaboh,ID,78.42,overcast clouds,4.1363,96.1285,Kost Pria
306,Puerto Escondido,MX,86.04,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
308,Surin,TH,88.0,broken clouds,14.8818,103.4936,One Fu Hotel
309,Dhidhdhoo,MV,83.82,few clouds,6.8833,73.1,Dhidhoo beach
316,Lazaro Cardenas,MX,82.76,clear sky,17.9583,-102.2,Hotel Quinta Antigua
328,Mitsamiouli,KM,82.11,light rain,-11.3847,43.2844,Foyer ADM
335,Grand Gaube,MU,80.01,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
337,Port Hedland,AU,80.6,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
342,Palmetto,US,84.99,clear sky,27.5214,-82.5723,Courtyard by Marriott Bradenton Sarasota/Riverfront
349,Manyana,BW,75.38,clear sky,-23.4,21.7167,
350,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
351,Manggar,ID,79.32,scattered clouds,-2.8833,108.2667,Guest Hotel
352,Tonantins,BR,87.03,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
353,Nuevitas,CU,87.8,scattered clouds,21.5453,-77.2644,Hotel Caonaba
359,Vao,NC,78.76,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
360,Harper,LR,83.46,overcast clouds,4.375,-7.7169,Screensaver
362,Ambon,ID,79.79,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
369,Luanda,AO,86.0,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
371,Tadine,NC,78.17,moderate rain,-21.55,167.8833,
373,Warri,NG,84.18,light rain,5.5167,5.75,BON Hotel Delta
377,Chiang Rai,TH,80.01,clear sky,19.9167,99.9167,Bansaeo Garden and Resort
380,Teknaf,BD,76.8,few clouds,20.8624,92.3058,Forestry Guesthouse
385,Port Moresby,PG,75.2,scattered clouds,-9.4431,147.1797,Lamana Hotel
387,Ippy,CF,79.39,broken clouds,6.2679,21.2247,
393,Hambantota,LK,80.76,clear sky,6.1241,81.1185,Bungalow 63
394,Poso,ID,78.01,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
398,Mogadishu,SO,83.26,broken clouds,2.0371,45.3438,Olympic Hotel
416,Dwarka,IN,80.74,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
418,Saint-Leu,RE,80.6,light rain,-21.15,55.2833,La Caz Oceane
419,Sao Filipe,CV,77.72,clear sky,14.8961,-24.4956,Tortuga B&B
421,Mindelo,CV,77.0,few clouds,16.8901,-24.9804,Hotel Gaudi
423,Thio,NC,77.0,overcast clouds,-21.6167,166.2167,La Ferme de Thio
427,Quatre Cocos,MU,80.01,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
431,Saint Pete Beach,US,82.4,clear sky,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
432,Mabaruma,GY,82.24,overcast clouds,8.2,-59.7833,
433,Malangwa,NP,80.96,clear sky,26.8568,85.5581,Prem Meat House
434,Ouidah,BJ,86.0,scattered clouds,6.3631,2.0851,Djegba Hotel
440,Epe,NG,85.75,broken clouds,6.5841,3.9834,MAGVILLE HOTEL
442,Itarema,BR,86.29,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
448,Bowen,AU,75.2,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
451,Yaring,TH,80.49,scattered clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
452,Pontalina,BR,83.32,clear sky,-17.525,-49.4472,Hotel Entre Rios
460,Qandala,SO,85.03,clear sky,11.472000000000001,49.8728,
461,Honiara,SB,77.7,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
464,Amalapuram,IN,77.16,clear sky,16.5833,82.0167,swayamprabha service apartments
465,Barentu,ER,84.25,broken clouds,15.1139,37.5928,
467,Sinnamary,GF,82.45,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
469,Road Town,VG,84.2,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
473,Tarauaca,BR,81.97,overcast clouds,-8.1614,-70.7656,Flat Temporada
474,Ilhabela,BR,80.67,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
479,Oranjestad,AW,86.0,broken clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
481,Pimentel,PE,77.0,broken clouds,-6.8367,-79.9342,Casona Del Muelle
483,Obo,CF,77.11,overcast clouds,5.3998,26.4869,
484,Sibolga,ID,77.52,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
487,Port-Gentil,GA,86.0,light rain,-0.7193,8.7815,Fengshui Residence
491,Beroroha,MG,80.96,broken clouds,-21.6667,45.1667,
495,Rio Grande,BR,77.0,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
497,Ca Mau,VN,81.0,clear sky,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
499,Sola,VU,78.89,overcast clouds,-13.8833,167.55,Leumerus Bungalows
503,Tadpatri,IN,85.05,clear sky,14.9167,78.0167,VASAVI TIFFIN CENTRE
511,Geraldton,AU,77.0,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
514,Cabo Rojo,PR,82.99,broken clouds,18.0866,-67.1457,Hotel Perichi's
523,Gizo,SB,78.84,light rain,-8.103,156.8419,Imagination Island
529,Gurupa,BR,86.38,broken clouds,-1.405,-51.64,Residencial DWD
530,Presidente Medici,BR,79.63,overcast clouds,-11.1753,-61.9014,Oliveira Palace Hotel
531,Iranshahr,IR,86.0,clear sky,27.2025,60.6848,پلکه بزرگ
533,Abu Dhabi,AE,86.0,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
534,Tomatlan,MX,87.69,clear sky,19.9333,-105.25,Norma franco
537,Cap Malheureux,MU,80.01,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
539,Jacksonville,US,84.2,clear sky,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
541,Mankapur,IN,83.5,clear sky,27.0333,82.2333,Shanti palace staying restrorent
548,Kokopo,PG,76.32,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
550,Negara,ID,77.04,few clouds,-8.3151,114.6025,Villa Maya West Bali
553,Caravelas,BR,82.47,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
554,Taquarituba,BR,83.46,scattered clouds,-23.5331,-49.2444,Lady Laura Hotel
557,Kudat,MY,80.6,few clouds,6.8837,116.8477,Dream Garden Hotel
559,Mangrol,IN,80.24,clear sky,21.1167,70.1167,Hotel The Royal Honours
561,Eyl,SO,80.42,clear sky,7.9803,49.8164,Amiin Hotel
568,Abu Zabad,SD,88.92,overcast clouds,12.35,29.25,حامد محمد نور
569,Ouegoa,NC,76.23,overcast clouds,-20.35,164.4333,
572,Champerico,GT,87.8,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
574,Alugan,PH,78.85,overcast clouds,12.2188,125.4808,JM Lodge
579,Boyolangu,ID,76.06,broken clouds,-8.1181,111.8935,Yos ega cv
589,Palmas,BR,86.0,scattered clouds,-10.2128,-48.3603,Hotel Lago da Palma
593,Garwa,IN,85.17,clear sky,24.1833,83.8167,A.PS.D Utsav Garden
596,Pitimbu,BR,78.8,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
599,Bikaner,IN,82.69,clear sky,28.0167,73.3,Karina Guest House
600,Varzea Da Palma,BR,86.79,clear sky,-17.5981,-44.7308,Casa Fernandes
601,Manadhoo,MV,83.62,scattered clouds,5.7667,73.3833,Vevu Guesthouse
602,Kimbe,PG,75.29,light rain,-5.5502,150.1429,Kimbe Bay Hotel
608,Tautira,PF,78.8,light rain,-17.7333,-149.15,Pension Oaoa
609,Buala,SB,78.69,light rain,-8.145,159.5921,Maringe Lagoon Lodge
610,Mana,GF,83.1,scattered clouds,5.6592,-53.7767,LE SAMANA
614,Touros,BR,86.0,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
629,Tibacuy,CO,80.26,overcast clouds,4.3511,-72.4564,hospedaje las palmas
632,Kuching,MY,78.8,moderate rain,1.55,110.3333,The Ranee Boutique Suites
633,Praya,CV,78.8,few clouds,14.9215,-23.5087,LT Aparthotel
640,Matanza,CO,80.6,scattered clouds,7.3223,-73.0152,Hotel Cacique Matanzu
641,Antalaha,MG,75.9,light rain,-14.9003,50.2788,Hotel Vitasoa
645,Sao Paulo De Olivenca,BR,86.16,overcast clouds,-3.3783,-68.8725,
647,Minab,IR,77.0,clear sky,27.1467,57.0801,Bam campground
652,Banda Aceh,ID,80.15,scattered clouds,5.5577,95.3222,Sulthan Hotel International
653,Nha Trang,VN,77.0,scattered clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
657,Mayumba,GA,78.06,overcast clouds,-3.432,10.6554,LIKWALE LODGE
658,Teahupoo,PF,78.8,light rain,-17.8333,-149.2667,Vanira Lodge
660,Manaquiri,BR,86.0,scattered clouds,-3.3167,-60.35,
662,Olinda,BR,77.0,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
663,Manaus,BR,86.0,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
664,Bambanglipuro,ID,79.38,moderate rain,-7.95,110.2833,Puri Brata
670,Sawakin,SD,77.95,clear sky,19.1059,37.3321,فندق الدويم
671,Kudahuvadhoo,MV,83.05,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
673,Piranhas,BR,86.07,clear sky,-16.4269,-51.8222,Planalto Hotel
685,Saint-Pierre,RE,80.6,light rain,-21.3393,55.4781,Lindsey Hôtel
686,Brandon,US,88.0,broken clouds,27.9378,-82.2859,Brandon Motor Lodge
687,Mecca,SA,80.15,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
689,Tete,MZ,82.4,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
690,Samarai,PG,80.47,overcast clouds,-10.6167,150.6667,Nuli Sapi
