City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-04-07 23:59:11,-53.15,-70.9167,50.0,71,0,12.66
1,Deputatskiy,RU,2021-04-07 23:59:11,69.3,139.9,-2.99,91,99,2.39
2,Nabire,ID,2021-04-07 23:59:11,-3.3667,135.4833,79.61,77,100,0.89
3,Bredasdorp,ZA,2021-04-07 23:59:12,-34.5322,20.0403,51.8,93,55,2.68
4,Kaitangata,NZ,2021-04-07 23:59:12,-46.2817,169.8464,62.01,73,52,8.01
5,Pisco,PE,2021-04-07 23:59:12,-13.7,-76.2167,73.0,73,0,20.71
6,Cape Town,ZA,2021-04-07 23:55:39,-33.9258,18.4232,64.0,94,0,11.5
7,Saint-Philippe,RE,2021-04-07 23:58:26,-21.3585,55.7679,78.8,73,0,3.44
8,Charters Towers,AU,2021-04-07 23:59:13,-20.1,146.2667,82.27,52,94,7.07
9,Atuona,PF,2021-04-07 23:59:13,-9.8,-139.0333,80.76,70,11,15.68
10,Codrington,AU,2021-04-07 23:59:13,-38.2667,141.9667,72.88,36,51,11.52
11,Pevek,RU,2021-04-07 23:59:14,69.7008,170.3133,-14.13,94,91,4.29
12,Divnogorsk,RU,2021-04-07 23:59:14,55.9594,92.3619,33.8,69,0,6.71
13,Takoradi,GH,2021-04-07 23:59:14,4.8845,-1.7554,80.96,86,46,8.1
14,Rikitea,PF,2021-04-07 23:59:15,-23.1203,-134.9692,77.02,61,0,8.46
15,Ushuaia,AR,2021-04-07 23:54:47,-54.8,-68.3,48.2,81,40,4.05
16,Cartagena Del Chaira,CO,2021-04-07 23:59:15,1.3349,-74.8429,70.68,97,94,2.1
17,Mayor Pablo Lagerenza,PY,2021-04-07 23:59:15,-19.9309,-60.7718,82.99,57,97,6.93
18,Maniitsoq,GL,2021-04-07 23:59:16,65.4167,-52.9,27.99,67,100,8.32
19,Ponta Delgada,PT,2021-04-07 23:59:16,37.7333,-25.6667,60.8,82,75,19.57
20,Nantucket,US,2021-04-07 23:59:16,41.2835,-70.0995,46.4,87,1,11.5
21,Georgetown,MY,2021-04-07 23:55:50,5.4112,100.3354,79.0,94,20,2.57
22,Benghazi,LY,2021-04-07 23:59:17,32.1167,20.0667,61.27,60,82,3.78
23,Sambava,MG,2021-04-07 23:59:17,-14.2667,50.1667,75.24,91,99,8.5
24,Santiago Del Estero,AR,2021-04-07 23:58:26,-27.7951,-64.2615,82.72,50,100,7.96
25,Mahebourg,MU,2021-04-07 23:58:28,-20.4081,57.7,78.8,83,75,8.05
26,Albany,US,2021-04-07 23:57:53,42.6001,-73.9662,62.6,48,20,5.75
27,Bengkulu,ID,2021-04-07 23:59:17,-3.8004,102.2655,75.34,86,95,3.78
28,Vaini,TO,2021-04-07 23:59:18,-21.2,-175.2,80.6,69,20,8.05
29,East London,ZA,2021-04-07 23:56:51,-33.0153,27.9116,66.45,79,57,9.89
30,Mandalgovi,MN,2021-04-07 23:59:18,45.7625,106.2708,38.43,38,35,7.76
31,Tuktoyaktuk,CA,2021-04-07 23:59:19,69.4541,-133.0374,-4.0,77,20,6.91
32,Castro,BR,2021-04-07 23:57:44,-24.7911,-50.0119,58.6,92,34,9.17
33,Lompoc,US,2021-04-07 23:59:19,34.6391,-120.4579,63.0,59,71,18.41
34,Bluff,NZ,2021-04-07 23:59:19,-46.6,168.3333,61.0,73,27,5.01
35,Mount Gambier,AU,2021-04-07 23:59:20,-37.8333,140.7667,62.6,72,64,6.91
36,Nador,MA,2021-04-07 23:59:20,35.174,-2.9287,60.8,77,90,13.8
37,Batemans Bay,AU,2021-04-07 23:59:20,-35.7167,150.1833,73.99,73,3,3.0
38,Narsaq,GL,2021-04-07 23:59:21,60.9167,-46.05,37.4,65,75,2.3
39,Kurchum,KZ,2021-04-07 23:59:21,48.5722,83.6542,36.55,86,4,7.34
40,Avarua,CK,2021-04-07 23:57:41,-21.2078,-159.775,82.4,69,75,9.22
41,Dingle,PH,2021-04-07 23:59:21,10.9995,122.6711,80.31,74,70,6.8
42,Port Lincoln,AU,2021-04-07 23:59:22,-34.7333,135.8667,75.88,32,100,11.63
43,Hilo,US,2021-04-07 23:59:22,19.7297,-155.09,77.0,57,90,9.22
44,Saskylakh,RU,2021-04-07 23:59:22,71.9167,114.0833,2.46,96,100,5.61
45,Zaraza,VE,2021-04-07 23:59:23,9.3503,-65.3245,81.45,61,98,9.55
46,Zhaoyuan,CN,2021-04-07 23:59:23,37.3592,120.3964,52.23,24,13,4.21
47,Pascagoula,US,2021-04-07 23:58:27,30.3658,-88.5561,73.4,73,90,13.8
48,Ilulissat,GL,2021-04-07 23:59:23,69.2167,-51.1,17.6,62,75,2.3
49,Sabang,ID,2021-04-07 23:59:24,5.8933,95.3214,82.11,74,84,11.88
50,Ballina,AU,2021-04-07 23:59:24,-28.8667,153.5667,69.8,94,90,10.36
51,Busselton,AU,2021-04-07 23:59:24,-33.65,115.3333,60.01,88,70,1.01
52,Vagur,FO,2021-04-07 23:59:25,61.4732,-6.8119,40.35,96,100,22.73
53,Mar Del Plata,AR,2021-04-07 23:59:25,-38.0023,-57.5575,71.6,83,34,11.5
54,Ulladulla,AU,2021-04-07 23:59:25,-35.35,150.4667,71.6,78,20,1.14
55,Saint George,US,2021-04-07 23:59:26,37.1041,-113.5841,81.0,7,1,4.61
56,Verkhnyaya Inta,RU,2021-04-07 23:59:26,65.9811,60.3094,26.47,86,95,6.42
57,Ribeira Grande,PT,2021-04-07 23:59:26,38.5167,-28.7,59.99,88,46,21.32
58,Butaritari,KI,2021-04-07 23:59:27,3.0707,172.7902,81.75,77,15,14.07
59,Mataura,NZ,2021-04-07 23:59:27,-46.1927,168.8643,61.0,73,34,5.01
60,Sao Filipe,CV,2021-04-07 23:59:27,14.8961,-24.4956,75.22,66,40,10.0
61,Tura,IN,2021-04-07 23:59:27,25.5198,90.2201,67.03,81,0,5.64
62,Namibe,AO,2021-04-07 23:59:23,-15.1961,12.1522,78.8,82,75,6.17
63,Floro,NO,2021-04-07 23:59:28,61.5996,5.0328,30.2,93,90,4.61
64,Loandjili,CG,2021-04-07 23:59:28,-4.7561,11.8578,78.8,94,20,5.28
65,Fukue,JP,2021-04-07 23:59:28,32.6881,128.8419,59.0,77,0,7.52
66,Upernavik,GL,2021-04-07 23:59:29,72.7868,-56.1549,-3.37,92,27,6.67
67,Cockburn Town,TC,2021-04-07 23:59:29,21.4612,-71.1419,73.4,60,40,9.22
68,Berlevag,NO,2021-04-07 23:59:29,70.8578,29.0864,27.82,79,65,14.65
69,Panaba,MX,2021-04-07 23:59:30,21.2833,-88.2667,83.3,53,98,8.68
70,Ericeira,PT,2021-04-07 23:59:30,38.9627,-9.4156,55.99,89,2,3.0
71,Itarema,BR,2021-04-07 23:59:30,-2.9248,-39.9167,80.6,81,100,14.79
72,Komsomolskiy,UZ,2021-04-07 23:59:31,40.4272,71.7189,51.8,54,9,6.91
73,Nyrob,RU,2021-04-07 23:59:31,60.733,56.7202,33.58,99,100,2.46
74,Hobyo,SO,2021-04-07 23:59:31,5.3505,48.5268,79.02,63,53,10.42
75,Camacha,PT,2021-04-07 23:59:31,33.0833,-16.3333,64.4,88,20,4.61
76,Haifa,IL,2021-04-07 23:59:32,32.8156,34.9892,63.48,71,69,3.89
77,Port Blair,IN,2021-04-07 23:59:32,11.6667,92.75,80.13,74,38,1.77
78,Boffa,GN,2021-04-07 23:59:32,10.1667,-14.0333,78.19,87,82,2.98
79,Talnakh,RU,2021-04-07 23:59:33,69.4865,88.3972,-0.74,96,71,1.34
80,Sedro-Woolley,US,2021-04-07 23:59:33,48.5039,-122.2361,50.0,76,75,9.22
81,Tepalcatepec,MX,2021-04-07 23:57:02,19.1833,-102.85,100.76,9,1,3.11
82,Hobart,AU,2021-04-07 23:57:13,-42.8794,147.3294,64.4,59,0,8.05
83,Kavieng,PG,2021-04-07 23:59:34,-2.5744,150.7967,78.01,88,99,27.13
84,Hambantota,LK,2021-04-07 23:59:34,6.1241,81.1185,76.57,81,64,2.86
85,Novoseleznevo,RU,2021-04-07 23:59:34,55.6821,69.2056,34.25,98,100,9.1
86,Dikson,RU,2021-04-07 23:59:34,73.5069,80.5464,8.11,86,100,5.17
87,Puerto Ayora,EC,2021-04-07 23:59:35,-0.7393,-90.3518,77.0,92,59,1.99
88,Qaqortoq,GL,2021-04-07 23:59:35,60.7167,-46.0333,37.4,65,75,2.3
89,Rajbiraj,NP,2021-04-07 23:59:36,26.5333,86.75,75.6,37,0,6.89
90,Bayan,CN,2021-04-07 23:59:36,46.0833,127.4,31.17,30,0,13.31
91,Shadegan,IR,2021-04-07 23:59:36,30.6497,48.6647,71.6,37,0,6.29
92,Jamestown,US,2021-04-07 23:58:07,42.097,-79.2353,69.8,46,1,9.22
93,Beringovskiy,RU,2021-04-07 23:57:46,63.05,179.3167,3.52,85,89,9.73
94,Kaeo,NZ,2021-04-07 23:59:37,-35.1,173.7833,71.01,80,45,7.0
95,Port Alfred,ZA,2021-04-07 23:59:37,-33.5906,26.891,66.96,87,85,10.51
96,Culaman,PH,2021-04-07 23:59:37,5.9603,125.6586,82.44,72,70,1.52
97,Iqaluit,CA,2021-04-07 23:59:38,63.7506,-68.5145,33.8,93,90,40.29
98,Faya,SA,2021-04-07 23:59:38,18.3851,42.4509,62.6,63,0,3.56
99,Kodiak,US,2021-04-07 23:58:05,57.79,-152.4072,39.2,65,90,9.95
100,Qobustan,AZ,2021-04-07 23:59:39,40.0824,49.412,53.6,87,0,6.91
101,Half Moon Bay,US,2021-04-07 23:59:39,37.4636,-122.4286,59.0,66,90,14.97
102,Iralaya,HN,2021-04-07 23:59:39,15.0,-83.2333,82.4,78,75,4.61
103,Kuytun,RU,2021-04-07 23:59:39,54.3419,101.5036,35.74,95,100,16.98
104,Hithadhoo,MV,2021-04-07 23:59:40,-0.6,73.0833,82.33,69,67,9.71
105,Biak,ID,2021-04-07 23:59:40,-0.9131,122.8766,77.79,83,100,1.7
106,Touros,BR,2021-04-07 23:59:41,-5.1989,-35.4608,78.8,89,20,5.75
107,Arman,RU,2021-04-07 23:59:41,59.7,150.1667,19.44,65,18,2.1
108,Geraldton,AU,2021-04-07 23:59:41,-28.7667,114.6,69.8,78,75,12.66
109,Lasa,IT,2021-04-07 23:59:42,46.6166,10.7002,28.0,86,0,3.44
110,Ereymentau,KZ,2021-04-07 23:59:42,51.6199,73.1033,33.84,87,78,6.64
111,Imeni Poliny Osipenko,RU,2021-04-07 23:59:42,52.4201,136.4853,26.4,84,100,20.74
112,Cordoba,AR,2021-04-07 23:59:43,-31.4135,-64.1811,73.0,94,75,5.75
113,Luderitz,NA,2021-04-07 23:59:43,-26.6481,15.1594,67.8,57,1,9.28
114,Golden Gate,US,2021-04-07 23:59:43,26.1879,-81.6951,75.2,60,1,8.05
115,Ketchikan,US,2021-04-07 23:59:43,55.3422,-131.6461,42.8,70,75,14.97
116,Bikin,RU,2021-04-07 23:59:44,46.8161,134.26,29.59,61,99,6.2
117,Machali,CL,2021-04-07 23:59:44,-34.1833,-70.6667,64.67,57,35,0.85
118,Vardo,NO,2021-04-07 23:59:44,70.3705,31.1107,21.2,86,0,5.75
119,Chara,RU,2021-04-07 23:59:45,56.9064,118.2631,28.71,89,98,1.9
120,Mokshan,RU,2021-04-07 23:59:45,53.4365,44.6132,44.01,91,93,19.15
121,Kruisfontein,ZA,2021-04-07 23:58:48,-34.0033,24.7314,62.01,90,84,3.53
122,Hede,CN,2021-04-07 23:59:45,33.7681,120.2517,54.12,49,77,2.39
123,Trelew,AR,2021-04-07 23:57:13,-43.249,-65.3051,68.45,33,1,7.09
124,Sitka,US,2021-04-07 23:59:46,57.0531,-135.33,39.2,60,40,11.5
125,Hermanus,ZA,2021-04-07 23:59:46,-34.4187,19.2345,61.0,90,26,1.99
126,Washington,US,2021-04-07 23:54:54,47.5001,-120.5015,57.0,33,87,7.0
127,Nikolskoye,RU,2021-04-07 23:59:47,59.7035,30.7861,30.99,93,0,2.24
128,Kapaa,US,2021-04-07 23:59:47,22.0752,-159.319,77.0,65,75,21.85
129,Podgornoye,RU,2021-04-07 23:59:47,51.735,39.1496,42.8,93,59,8.95
130,Hervey Bay,AU,2021-04-07 23:59:48,-25.2986,152.8535,78.01,70,0,7.0
131,Teahupoo,PF,2021-04-07 23:59:48,-17.8333,-149.2667,86.0,58,20,12.66
132,Bruiu,RO,2021-04-07 23:59:48,45.8747,24.7009,28.4,80,0,4.03
133,Bulri,PK,2021-04-07 23:59:49,24.8667,68.3333,80.38,18,0,7.11
134,Wawina,HN,2021-04-07 23:59:49,15.4167,-84.4333,76.24,89,92,4.07
135,Preobrazheniye,RU,2021-04-07 23:59:49,42.9019,133.9064,36.28,26,0,10.2
136,Nouadhibou,MR,2021-04-07 23:59:49,20.931,-17.0347,64.4,82,6,12.66
137,Tongchuan,CN,2021-04-07 23:59:50,35.0806,109.0897,52.5,63,29,3.83
138,Serowe,BW,2021-04-07 23:59:50,-22.3833,26.7167,59.27,60,84,5.61
139,Tuatapere,NZ,2021-04-07 23:59:50,-46.1333,167.6833,61.0,73,23,5.01
140,Leh,IN,2021-04-07 23:59:51,34.1667,77.5833,24.48,67,85,0.54
141,Chokurdakh,RU,2021-04-07 23:58:51,70.6333,147.9167,-1.3,85,100,2.64
142,Kiomboi,TZ,2021-04-07 23:59:51,-4.2667,34.3667,58.05,85,46,4.29
143,Peleduy,RU,2021-04-07 23:59:51,59.6289,112.7406,35.31,99,100,5.23
144,Alcaniz,ES,2021-04-07 23:59:52,41.05,-0.1333,45.0,94,22,3.0
145,Zabol,AF,2021-04-07 23:59:52,32.25,67.25,51.08,25,4,7.47
146,Saint-Michel-Des-Saints,CA,2021-04-07 23:59:52,46.6834,-73.9159,52.0,77,92,4.43
147,Mandera,KE,2021-04-07 23:59:53,3.9366,41.867,82.81,55,1,13.89
148,Hasaki,JP,2021-04-07 23:59:53,35.7333,140.8333,53.6,87,75,4.61
149,Atambua,ID,2021-04-07 23:59:53,-9.1061,124.8925,77.68,78,39,1.68
150,Ponta Do Sol,PT,2021-04-07 23:59:54,32.6667,-17.1,61.0,76,98,3.0
151,Khatanga,RU,2021-04-07 23:59:54,71.9667,102.5,-13.49,99,99,2.01
152,Longyearbyen,SJ,2021-04-07 23:59:54,78.2186,15.6401,23.0,80,75,14.97
153,Qaanaaq,GL,2021-04-07 23:59:54,77.484,-69.3632,-0.26,67,87,7.25
154,Hengyang,CN,2021-04-07 23:59:55,26.8881,112.615,55.4,88,97,5.06
155,Derzhavinsk,KZ,2021-04-07 23:59:55,51.1,66.3167,40.42,80,88,13.04
156,Mount Isa,AU,2021-04-07 23:59:55,-20.7333,139.5,86.0,32,49,9.22
157,La Tuque,CA,2021-04-07 23:59:56,47.4334,-72.7824,66.2,37,58,1.14
158,Havoysund,NO,2021-04-07 23:59:56,70.9963,24.6622,28.4,100,75,8.05
159,Saint-Augustin,CA,2021-04-07 23:59:56,51.226,-58.6502,36.68,90,87,8.86
160,Bethel,US,2021-04-07 23:59:56,41.3712,-73.414,66.2,34,1,10.36
161,Asmara,ER,2021-04-07 23:59:57,15.3333,38.9333,63.09,27,18,1.92
162,Rabo De Peixe,PT,2021-04-07 23:59:57,37.8,-25.5833,60.8,82,75,19.57
163,Olafsvik,IS,2021-04-07 23:59:57,64.8945,-23.7142,27.19,79,100,45.34
164,Thompson,CA,2021-04-07 23:59:12,55.7435,-97.8558,48.2,43,20,8.05
165,Yuryuzan,RU,2021-04-07 23:59:58,54.8633,58.4219,33.48,99,93,3.18
166,Tezu,IN,2021-04-07 23:59:58,27.9167,96.1667,73.31,35,62,3.22
167,Esperance,AU,2021-04-07 23:59:58,-33.8667,121.9,60.8,100,75,3.44
168,Morehead,US,2021-04-07 23:59:59,37.2711,-87.1764,73.4,60,40,6.91
169,Uglich,RU,2021-04-07 23:59:59,57.5275,38.3317,34.43,97,100,8.08
170,Arraial Do Cabo,BR,2021-04-07 23:59:59,-22.9661,-42.0278,69.8,94,20,16.28
171,Palana,RU,2021-04-08 00:00:00,59.1167,159.9667,18.0,83,32,10.02
172,Katsuura,JP,2021-04-08 00:00:00,35.1333,140.3,57.0,66,75,5.75
173,Fort Nelson,CA,2021-04-08 00:00:00,58.8053,-122.7002,15.8,86,90,10.36
174,Birjand,IR,2021-04-08 00:00:01,32.8663,59.2211,46.4,23,0,9.22
175,Sao Joao Da Barra,BR,2021-04-07 23:59:56,-21.6403,-41.0511,71.87,79,24,6.82
176,Sribne,UA,2021-04-08 00:00:04,50.6638,32.9187,34.03,83,98,11.39
177,Chuy,UY,2021-04-08 00:00:06,-33.6971,-53.4616,70.39,82,12,14.88
178,Darhan,MN,2021-04-08 00:00:09,49.4867,105.9228,45.57,37,100,5.06
179,Kyra,RU,2021-04-07 23:58:16,49.5776,111.9753,39.33,48,13,2.55
180,Flinders,AU,2021-04-08 00:00:12,-34.5833,150.8552,75.99,77,37,1.99
181,Barrow,US,2021-04-08 00:00:13,71.2906,-156.7887,-18.4,69,90,9.22
182,Erzin,TR,2021-04-08 00:00:13,36.9559,36.2,64.0,91,72,1.01
183,Kuvshinovo,RU,2021-04-08 00:00:14,57.0295,34.1725,30.29,96,100,9.62
184,San Jose,US,2021-04-07 23:59:05,37.3394,-121.895,64.99,51,40,16.11
185,Yellowknife,CA,2021-04-07 23:55:36,62.456,-114.3525,17.6,86,90,12.66
186,Strezhevoy,RU,2021-04-08 00:00:15,60.7333,77.5889,32.0,93,90,4.47
187,Provideniya,RU,2021-04-08 00:00:15,64.3833,-173.3,3.2,66,0,11.18
188,Jumla,NP,2021-04-08 00:00:16,29.2747,82.1838,41.11,71,19,5.48
189,San Cristobal,VE,2021-04-07 23:58:05,7.7669,-72.225,82.4,74,40,8.05
190,Moerai,PF,2021-04-07 23:58:22,-22.4333,-151.3333,78.28,73,100,15.48
191,Valparaiso,CL,2021-04-07 23:59:47,-33.0393,-71.6273,62.6,82,0,8.05
192,Tadine,NC,2021-04-08 00:00:17,-21.55,167.8833,78.42,73,23,12.8
193,Okha,RU,2021-04-08 00:00:17,53.5739,142.9478,29.61,86,100,18.3
194,Clyde River,CA,2021-04-08 00:00:18,70.4692,-68.5914,8.6,92,90,5.75
195,Samana,DO,2021-04-08 00:00:18,19.2056,-69.3369,75.2,78,75,12.53
196,San Martin,AR,2021-04-08 00:00:19,-33.081,-68.4681,69.8,78,75,8.05
197,Mezen,RU,2021-04-08 00:00:19,65.8522,44.24,35.38,97,100,10.2
198,Astorga,BR,2021-04-08 00:00:20,-23.2325,-51.6656,75.2,64,0,6.91
199,Waynesville,US,2021-04-07 23:57:38,35.4887,-82.9887,73.4,35,40,10.36
200,Sola,VU,2021-04-08 00:00:21,-13.8833,167.55,86.0,79,40,4.09
201,Tilichiki,RU,2021-04-08 00:00:21,60.4667,166.1,8.4,81,14,5.68
202,Sept-Iles,CA,2021-04-08 00:00:21,50.2001,-66.3821,44.6,76,75,2.3
203,Kathu,TH,2021-04-07 23:56:16,7.9178,98.3332,82.99,94,40,1.52
204,Sauda,NO,2021-04-08 00:00:22,59.6506,6.3542,35.01,70,73,1.99
205,Ilinskiy,RU,2021-04-08 00:00:23,55.619,38.1182,41.0,100,90,4.47
206,Ostrovnoy,RU,2021-04-08 00:00:23,68.0531,39.5131,30.11,86,84,11.9
207,Torbay,CA,2021-04-08 00:00:24,47.6666,-52.7314,37.0,100,90,11.5
208,Port Elizabeth,ZA,2021-04-08 00:00:24,-33.918,25.5701,64.4,94,90,9.22
209,Pangnirtung,CA,2021-04-08 00:00:25,66.1451,-65.7125,30.72,94,100,9.42
210,Victoria,HK,2021-04-07 23:58:33,22.2855,114.1577,73.0,77,97,1.01
211,Karratha,AU,2021-04-07 23:57:40,-20.7377,116.8463,83.37,55,5,11.18
212,Richmond,US,2021-04-07 23:57:33,37.5538,-77.4603,78.8,34,40,6.91
213,Tombouctou,ML,2021-04-08 00:00:25,20.0,-3.0,82.22,13,0,9.95
214,Whitehorse,CA,2021-04-08 00:00:26,60.7161,-135.0538,19.99,30,20,6.91
215,Gafargaon,BD,2021-04-08 00:00:26,24.4333,90.5667,82.4,65,40,11.5
216,Guerrero Negro,MX,2021-04-07 23:58:48,27.9769,-114.0611,68.81,60,10,17.34
217,Portland,US,2021-04-07 23:56:08,45.5234,-122.6762,52.0,62,90,14.97
218,Ahipara,NZ,2021-04-08 00:00:27,-35.1667,173.1667,70.34,60,42,1.68
219,Severo-Kurilsk,RU,2021-04-08 00:00:28,50.6789,156.125,31.68,89,100,49.1
220,Lavrentiya,RU,2021-04-08 00:00:28,65.5833,-171.0,-0.74,76,47,6.46
221,Cabo San Lucas,MX,2021-04-07 23:59:38,22.8909,-109.9124,86.0,30,40,6.91
222,Praya,CV,2021-04-08 00:00:29,14.9215,-23.5087,73.4,56,0,20.71
223,Nizhniy Kuranakh,RU,2021-04-08 00:00:29,58.8353,125.4869,20.75,79,98,1.28
224,Roald,NO,2021-04-08 00:00:30,62.5833,6.1333,32.0,80,90,9.22
225,Alice Springs,AU,2021-04-08 00:00:30,-23.7,133.8833,81.0,33,3,4.61
226,Avdon,RU,2021-04-08 00:00:31,54.6667,55.7167,33.8,93,75,4.47
227,Richards Bay,ZA,2021-04-08 00:00:31,-28.783,32.0377,69.08,87,97,8.41
228,Cherskiy,RU,2021-04-08 00:00:32,68.75,161.3,-2.54,89,95,4.5
229,Marti,CU,2021-04-08 00:00:32,22.9475,-80.9203,77.0,61,40,11.5
230,Padang,ID,2021-04-08 00:00:01,-0.9492,100.3543,75.2,100,40,1.14
231,Great Yarmouth,GB,2021-04-08 00:00:33,52.6083,1.7305,37.0,69,50,4.61
232,Kahului,US,2021-04-07 23:59:49,20.8947,-156.47,80.6,50,40,18.41
233,Ancud,CL,2021-04-08 00:00:33,-41.8697,-73.8203,55.99,88,88,14.0
234,Reconquista,AR,2021-04-08 00:00:34,-29.15,-59.65,71.11,84,23,7.45
235,Jinka,ET,2021-04-08 00:00:34,5.65,36.65,63.07,82,68,2.84
236,Graaff-Reinet,ZA,2021-04-08 00:00:35,-32.2522,24.5308,59.0,76,69,1.01
237,Broken Hill,AU,2021-04-08 00:00:35,-31.95,141.4333,75.2,23,0,2.3
238,Statesville,US,2021-04-08 00:00:36,35.7826,-80.8873,78.8,27,1,4.76
239,Byron Bay,AU,2021-04-07 23:58:31,-28.65,153.6167,69.8,94,90,10.36
240,Havelock,US,2021-04-08 00:00:36,34.8791,-76.9013,71.01,46,5,4.76
241,Port Keats,AU,2021-04-08 00:00:37,-14.25,129.55,87.04,62,73,7.65
242,Sinnamary,GF,2021-04-07 23:58:37,5.3833,-52.95,74.88,90,98,1.72
243,Bilma,NE,2021-04-08 00:00:37,18.6853,12.9164,83.84,5,49,6.11
244,Necochea,AR,2021-04-07 23:55:41,-38.5473,-58.7368,75.0,72,68,7.0
245,Iisalmi,FI,2021-04-08 00:00:38,63.5592,27.1907,32.0,86,75,1.14
246,Carnarvon,AU,2021-04-08 00:00:38,-24.8667,113.6333,73.4,78,31,19.57
247,Verkhoyansk,RU,2021-04-08 00:00:39,67.5447,133.385,-6.09,87,50,2.48
248,Alta Floresta,BR,2021-04-08 00:00:40,-9.8756,-56.0861,72.23,93,100,0.63
249,Briancon,FR,2021-04-08 00:00:40,44.9,6.65,36.0,30,0,3.47
250,Tire,TR,2021-04-08 00:00:40,38.0888,27.7351,57.99,82,75,8.05
251,Ribeira Brava,PT,2021-04-08 00:00:41,32.65,-17.0667,61.0,78,98,3.0
252,Thetford Mines,CA,2021-04-07 23:55:52,46.0913,-71.3013,55.4,62,89,5.75
253,Laguna,US,2021-04-08 00:00:41,38.421,-121.4238,70.0,32,40,18.41
254,Buraydah,SA,2021-04-08 00:00:42,26.326,43.975,73.4,21,0,11.5
255,Kavaratti,IN,2021-04-07 23:59:28,10.5669,72.642,83.07,73,25,8.84
256,Japura,ID,2021-04-08 00:00:43,-0.3167,102.35,74.03,97,100,3.27
257,Farafangana,MG,2021-04-08 00:00:43,-22.8167,47.8333,72.86,85,56,4.47
258,Komatipoort,ZA,2021-04-08 00:00:44,-25.4332,31.9548,63.0,82,86,3.44
259,Le Vauclin,MQ,2021-04-08 00:00:44,14.5452,-60.8388,78.8,78,20,4.61
260,Marzuq,YE,2021-04-07 23:57:57,14.4,46.4667,66.25,32,5,4.27
261,Manadhoo,MV,2021-04-08 00:00:45,5.7667,73.3833,82.35,74,51,7.43
262,Krasnoselkup,RU,2021-04-08 00:00:45,65.7,82.4667,26.94,96,100,6.4
263,San Ramon De La Nueva Oran,AR,2021-04-08 00:00:46,-23.1322,-64.326,78.01,92,99,1.99
264,Zyryanovsk,KZ,2021-04-08 00:00:47,49.7386,84.2719,32.25,98,100,0.56
265,Sergeyevka,KZ,2021-04-08 00:00:47,53.88,67.4158,35.94,99,100,5.82
266,New Norfolk,AU,2021-04-08 00:00:48,-42.7826,147.0587,64.0,43,98,1.01
267,Okakarara,NA,2021-04-08 00:00:48,-20.5833,17.4333,63.18,71,16,6.08
268,Troitsko-Pechorsk,RU,2021-04-08 00:00:49,62.7084,56.1964,28.13,98,78,3.58
269,Gizo,SB,2021-04-08 00:00:49,-8.103,156.8419,80.22,83,100,19.08
270,Pudozh,RU,2021-04-08 00:00:50,61.8099,36.5345,37.83,97,100,8.46
271,Hibbing,US,2021-04-07 23:55:50,47.4272,-92.9377,46.0,87,90,10.36
272,Sakakah,SA,2021-04-08 00:00:51,29.9697,40.2064,77.0,15,36,6.91
273,Alexandria,EG,2021-04-08 00:00:51,31.2156,29.9553,60.8,88,40,6.91
274,Zomba,MW,2021-04-08 00:00:52,-15.386,35.3188,57.09,94,3,2.84
275,Coihaique,CL,2021-04-08 00:00:52,-45.5752,-72.0662,53.6,54,75,6.91
276,Norman Wells,CA,2021-04-08 00:00:52,65.282,-126.8329,10.4,52,40,11.5
277,Fortuna,US,2021-04-07 23:58:52,40.5982,-124.1573,54.0,71,90,12.66
278,Lagoa,PT,2021-04-08 00:00:53,39.05,-27.9833,59.11,91,34,23.73
279,Forbes,AU,2021-04-08 00:00:54,-33.3833,148.0167,73.53,50,2,2.73
280,Longhua,CN,2021-04-08 00:00:54,23.6137,114.1919,69.66,84,97,1.72
281,Oktyabrskiy,RU,2021-04-08 00:00:54,54.4815,53.471,33.49,99,100,3.38
